[2017-02-27 13:07:38 #18006.0]	NOTICE	Server is shutdown now.
              }
              ["host"]=>
              string(0) ""
              ["port"]=>
              int(9599)
              ["mode"]=>
              int(3)
              ["type"]=>
              int(1)
              ["ports"]=>
              array(1) {
                [0]=>
                object(swoole_server_port)#7 (4) {
                  ["host"]=>
                  string(0) ""
                  ["port"]=>
                  int(9599)
                  ["type"]=>
                  int(1)
                  ["setting"]=>
                  array(15) {
                    ["host"]=>
                    string(0) ""
                    ["port"]=>
                    int(9599)
                    ["env"]=>
                    string(3) "dev"
                    ["async"]=>
                    int(0)
                    ["open_tcp_nodelay"]=>
                    bool(true)
                    ["daemonize"]=>
                    bool(true)
                    ["worker_num"]=>
                    int(4)
                    ["task_worker_num"]=>
                    int(4)
                    ["task_max_request"]=>
                    int(10000)
                    ["process_name"]=>
                    string(16) "http-swoole-9599"
                    ["tmp_dir"]=>
                    string(30) "/web/phalcon_swoole/swoole/tmp"
                    ["log_dir"]=>
                    string(34) "/web/phalcon_swoole/swoole/tmp/log"
                    ["task_tmpdir"]=>
                    string(35) "/web/phalcon_swoole/swoole/tmp/task"
                    ["log_file"]=>
                    string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                    ["pid_file"]=>
                    string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                  }
                }
              }
              ["setting"]=>
              array(22) {
                ["host"]=>
                string(0) ""
                ["port"]=>
                int(9599)
                ["env"]=>
                string(3) "dev"
                ["async"]=>
                int(0)
                ["open_tcp_nodelay"]=>
                bool(true)
                ["daemonize"]=>
                bool(true)
                ["worker_num"]=>
                int(4)
                ["task_worker_num"]=>
                int(4)
                ["task_max_request"]=>
                int(10000)
                ["process_name"]=>
                string(16) "http-swoole-9599"
                ["tmp_dir"]=>
                string(30) "/web/phalcon_swoole/swoole/tmp"
                ["log_dir"]=>
                string(34) "/web/phalcon_swoole/swoole/tmp/log"
                ["task_tmpdir"]=>
                string(35) "/web/phalcon_swoole/swoole/tmp/task"
                ["log_file"]=>
                string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                ["pid_file"]=>
                string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                ["open_http_protocol"]=>
                bool(true)
                ["open_mqtt_protocol"]=>
                bool(false)
                ["open_eof_check"]=>
                bool(false)
                ["open_length_check"]=>
                bool(false)
                ["pipe_buffer_size"]=>
                int(33554432)
                ["buffer_output_size"]=>
                int(2097152)
                ["max_connection"]=>
                int(1024)
              }
              ["onStart"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(7) "onStart"
              }
              ["onWorkerStart"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(13) "onWorkerStart"
              }
              ["onManagerStart"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(14) "onManagerStart"
              }
              ["onRequest"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(9) "onRequest"
              }
              ["onTask"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(6) "onTask"
              }
              ["onFinish"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(8) "onfinish"
              }
              ["master_pid"]=>
              int(20071)
              ["manager_pid"]=>
              int(20072)
              ["worker_id"]=>
              int(1)
              ["taskworker"]=>
              bool(false)
              ["worker_pid"]=>
              int(20082)
            }
            ["setting"]=>
            array(15) {
              ["host"]=>
              string(0) ""
              ["port"]=>
              int(9599)
              ["env"]=>
              string(3) "dev"
              ["async"]=>
              int(0)
              ["open_tcp_nodelay"]=>
              bool(true)
              ["daemonize"]=>
              bool(true)
              ["worker_num"]=>
              int(4)
              ["task_worker_num"]=>
              int(4)
              ["task_max_request"]=>
              int(10000)
              ["process_name"]=>
              string(16) "http-swoole-9599"
              ["tmp_dir"]=>
              string(30) "/web/phalcon_swoole/swoole/tmp"
              ["log_dir"]=>
              string(34) "/web/phalcon_swoole/swoole/tmp/log"
              ["task_tmpdir"]=>
              string(35) "/web/phalcon_swoole/swoole/tmp/task"
              ["log_file"]=>
              string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
              ["pid_file"]=>
              string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
            }
            ["application"]=>
            *RECURSION*
            ["init_phalcon"]=>
            bool(true)
          }
        }
        ["_sharedInstance"]=>
        NULL
        ["_resolved"]=>
        bool(false)
        ["_shared"]=>
        bool(false)
      }
      ["db"]=>
      object(Phalcon\DI\Service)#20 (5) {
        ["_name"]=>
        string(2) "db"
        ["_definition"]=>
        object(Closure)#19 (1) {
          ["this"]=>
          object(HttpServer)#1 (4) {
            ["http_srv"]=>
            object(swoole_http_server)#5 (19) {
              ["global":"swoole_http_server":private]=>
              int(0)
              ["connections"]=>
              object(swoole_connection_iterator)#6 (0) {
              }
              ["host"]=>
              string(0) ""
              ["port"]=>
              int(9599)
              ["mode"]=>
              int(3)
              ["type"]=>
              int(1)
              ["ports"]=>
              array(1) {
                [0]=>
                object(swoole_server_port)#7 (4) {
                  ["host"]=>
                  string(0) ""
                  ["port"]=>
                  int(9599)
                  ["type"]=>
                  int(1)
                  ["setting"]=>
                  array(15) {
                    ["host"]=>
                    string(0) ""
                    ["port"]=>
                    int(9599)
                    ["env"]=>
                    string(3) "dev"
                    ["async"]=>
                    int(0)
                    ["open_tcp_nodelay"]=>
                    bool(true)
                    ["daemonize"]=>
                    bool(true)
                    ["worker_num"]=>
                    int(4)
                    ["task_worker_num"]=>
                    int(4)
                    ["task_max_request"]=>
                    int(10000)
                    ["process_name"]=>
                    string(16) "http-swoole-9599"
                    ["tmp_dir"]=>
                    string(30) "/web/phalcon_swoole/swoole/tmp"
                    ["log_dir"]=>
                    string(34) "/web/phalcon_swoole/swoole/tmp/log"
                    ["task_tmpdir"]=>
                    string(35) "/web/phalcon_swoole/swoole/tmp/task"
                    ["log_file"]=>
                    string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                    ["pid_file"]=>
                    string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                  }
                }
              }
              ["setting"]=>
              array(22) {
                ["host"]=>
                string(0) ""
                ["port"]=>
                int(9599)
                ["env"]=>
                string(3) "dev"
                ["async"]=>
                int(0)
                ["open_tcp_nodelay"]=>
                bool(true)
                ["daemonize"]=>
                bool(true)
                ["worker_num"]=>
                int(4)
                ["task_worker_num"]=>
                int(4)
                ["task_max_request"]=>
                int(10000)
                ["process_name"]=>
                string(16) "http-swoole-9599"
                ["tmp_dir"]=>
                string(30) "/web/phalcon_swoole/swoole/tmp"
                ["log_dir"]=>
                string(34) "/web/phalcon_swoole/swoole/tmp/log"
                ["task_tmpdir"]=>
                string(35) "/web/phalcon_swoole/swoole/tmp/task"
                ["log_file"]=>
                string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                ["pid_file"]=>
                string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                ["open_http_protocol"]=>
                bool(true)
                ["open_mqtt_protocol"]=>
                bool(false)
                ["open_eof_check"]=>
                bool(false)
                ["open_length_check"]=>
                bool(false)
                ["pipe_buffer_size"]=>
                int(33554432)
                ["buffer_output_size"]=>
                int(2097152)
                ["max_connection"]=>
                int(1024)
              }
              ["onStart"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(7) "onStart"
              }
              ["onWorkerStart"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(13) "onWorkerStart"
              }
              ["onManagerStart"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(14) "onManagerStart"
              }
              ["onRequest"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(9) "onRequest"
              }
              ["onTask"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(6) "onTask"
              }
              ["onFinish"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(8) "onfinish"
              }
              ["master_pid"]=>
              int(20071)
              ["manager_pid"]=>
              int(20072)
              ["worker_id"]=>
              int(1)
              ["taskworker"]=>
              bool(false)
              ["worker_pid"]=>
              int(20082)
            }
            ["setting"]=>
            array(15) {
              ["host"]=>
              string(0) ""
              ["port"]=>
              int(9599)
              ["env"]=>
              string(3) "dev"
              ["async"]=>
              int(0)
              ["open_tcp_nodelay"]=>
              bool(true)
              ["daemonize"]=>
              bool(true)
              ["worker_num"]=>
              int(4)
              ["task_worker_num"]=>
              int(4)
              ["task_max_request"]=>
              int(10000)
              ["process_name"]=>
              string(16) "http-swoole-9599"
              ["tmp_dir"]=>
              string(30) "/web/phalcon_swoole/swoole/tmp"
              ["log_dir"]=>
              string(34) "/web/phalcon_swoole/swoole/tmp/log"
              ["task_tmpdir"]=>
              string(35) "/web/phalcon_swoole/swoole/tmp/task"
              ["log_file"]=>
              string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
              ["pid_file"]=>
              string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
            }
            ["application"]=>
            *RECURSION*
            ["init_phalcon"]=>
            bool(true)
          }
        }
        ["_sharedInstance"]=>
        NULL
        ["_resolved"]=>
        bool(false)
        ["_shared"]=>
        bool(false)
      }
      ["modelsMetadata"]=>
      object(Phalcon\DI\Service)#22 (5) {
        ["_name"]=>
        string(14) "modelsMetadata"
        ["_definition"]=>
        object(Closure)#21 (1) {
          ["this"]=>
          object(HttpServer)#1 (4) {
            ["http_srv"]=>
            object(swoole_http_server)#5 (19) {
              ["global":"swoole_http_server":private]=>
              int(0)
              ["connections"]=>
              object(swoole_connection_iterator)#6 (0) {
              }
              ["host"]=>
              string(0) ""
              ["port"]=>
              int(9599)
              ["mode"]=>
              int(3)
              ["type"]=>
              int(1)
              ["ports"]=>
              array(1) {
                [0]=>
                object(swoole_server_port)#7 (4) {
                  ["host"]=>
                  string(0) ""
                  ["port"]=>
                  int(9599)
                  ["type"]=>
                  int(1)
                  ["setting"]=>
                  array(15) {
                    ["host"]=>
                    string(0) ""
                    ["port"]=>
                    int(9599)
                    ["env"]=>
                    string(3) "dev"
                    ["async"]=>
                    int(0)
                    ["open_tcp_nodelay"]=>
                    bool(true)
                    ["daemonize"]=>
                    bool(true)
                    ["worker_num"]=>
                    int(4)
                    ["task_worker_num"]=>
                    int(4)
                    ["task_max_request"]=>
                    int(10000)
                    ["process_name"]=>
                    string(16) "http-swoole-9599"
                    ["tmp_dir"]=>
                    string(30) "/web/phalcon_swoole/swoole/tmp"
                    ["log_dir"]=>
                    string(34) "/web/phalcon_swoole/swoole/tmp/log"
                    ["task_tmpdir"]=>
                    string(35) "/web/phalcon_swoole/swoole/tmp/task"
                    ["log_file"]=>
                    string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                    ["pid_file"]=>
                    string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                  }
                }
              }
              ["setting"]=>
              array(22) {
                ["host"]=>
                string(0) ""
                ["port"]=>
                int(9599)
                ["env"]=>
                string(3) "dev"
                ["async"]=>
                int(0)
                ["open_tcp_nodelay"]=>
                bool(true)
                ["daemonize"]=>
                bool(true)
                ["worker_num"]=>
                int(4)
                ["task_worker_num"]=>
                int(4)
                ["task_max_request"]=>
                int(10000)
                ["process_name"]=>
                string(16) "http-swoole-9599"
                ["tmp_dir"]=>
                string(30) "/web/phalcon_swoole/swoole/tmp"
                ["log_dir"]=>
                string(34) "/web/phalcon_swoole/swoole/tmp/log"
                ["task_tmpdir"]=>
                string(35) "/web/phalcon_swoole/swoole/tmp/task"
                ["log_file"]=>
                string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                ["pid_file"]=>
                string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                ["open_http_protocol"]=>
                bool(true)
                ["open_mqtt_protocol"]=>
                bool(false)
                ["open_eof_check"]=>
                bool(false)
                ["open_length_check"]=>
                bool(false)
                ["pipe_buffer_size"]=>
                int(33554432)
                ["buffer_output_size"]=>
                int(2097152)
                ["max_connection"]=>
                int(1024)
              }
              ["onStart"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(7) "onStart"
              }
              ["onWorkerStart"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(13) "onWorkerStart"
              }
              ["onManagerStart"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(14) "onManagerStart"
              }
              ["onRequest"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(9) "onRequest"
              }
              ["onTask"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(6) "onTask"
              }
              ["onFinish"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(8) "onfinish"
              }
              ["master_pid"]=>
              int(20071)
              ["manager_pid"]=>
              int(20072)
              ["worker_id"]=>
              int(1)
              ["taskworker"]=>
              bool(false)
              ["worker_pid"]=>
              int(20082)
            }
            ["setting"]=>
            array(15) {
              ["host"]=>
              string(0) ""
              ["port"]=>
              int(9599)
              ["env"]=>
              string(3) "dev"
              ["async"]=>
              int(0)
              ["open_tcp_nodelay"]=>
              bool(true)
              ["daemonize"]=>
              bool(true)
              ["worker_num"]=>
              int(4)
              ["task_worker_num"]=>
              int(4)
              ["task_max_request"]=>
              int(10000)
              ["process_name"]=>
              string(16) "http-swoole-9599"
              ["tmp_dir"]=>
              string(30) "/web/phalcon_swoole/swoole/tmp"
              ["log_dir"]=>
              string(34) "/web/phalcon_swoole/swoole/tmp/log"
              ["task_tmpdir"]=>
              string(35) "/web/phalcon_swoole/swoole/tmp/task"
              ["log_file"]=>
              string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
              ["pid_file"]=>
              string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
            }
            ["application"]=>
            *RECURSION*
            ["init_phalcon"]=>
            bool(true)
          }
        }
        ["_sharedInstance"]=>
        NULL
        ["_resolved"]=>
        bool(false)
        ["_shared"]=>
        bool(false)
      }
      ["modelsManager"]=>
      object(Phalcon\DI\Service)#24 (5) {
        ["_name"]=>
        string(13) "modelsManager"
        ["_definition"]=>
        object(Closure)#23 (1) {
          ["this"]=>
          object(HttpServer)#1 (4) {
            ["http_srv"]=>
            object(swoole_http_server)#5 (19) {
              ["global":"swoole_http_server":private]=>
              int(0)
              ["connections"]=>
              object(swoole_connection_iterator)#6 (0) {
              }
              ["host"]=>
              string(0) ""
              ["port"]=>
              int(9599)
              ["mode"]=>
              int(3)
              ["type"]=>
              int(1)
              ["ports"]=>
              array(1) {
                [0]=>
                object(swoole_server_port)#7 (4) {
                  ["host"]=>
                  string(0) ""
                  ["port"]=>
                  int(9599)
                  ["type"]=>
                  int(1)
                  ["setting"]=>
                  array(15) {
                    ["host"]=>
                    string(0) ""
                    ["port"]=>
                    int(9599)
                    ["env"]=>
                    string(3) "dev"
                    ["async"]=>
                    int(0)
                    ["open_tcp_nodelay"]=>
                    bool(true)
                    ["daemonize"]=>
                    bool(true)
                    ["worker_num"]=>
                    int(4)
                    ["task_worker_num"]=>
                    int(4)
                    ["task_max_request"]=>
                    int(10000)
                    ["process_name"]=>
                    string(16) "http-swoole-9599"
                    ["tmp_dir"]=>
                    string(30) "/web/phalcon_swoole/swoole/tmp"
                    ["log_dir"]=>
                    string(34) "/web/phalcon_swoole/swoole/tmp/log"
                    ["task_tmpdir"]=>
                    string(35) "/web/phalcon_swoole/swoole/tmp/task"
                    ["log_file"]=>
                    string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                    ["pid_file"]=>
                    string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                  }
                }
              }
              ["setting"]=>
              array(22) {
                ["host"]=>
                string(0) ""
                ["port"]=>
                int(9599)
                ["env"]=>
                string(3) "dev"
                ["async"]=>
                int(0)
                ["open_tcp_nodelay"]=>
                bool(true)
                ["daemonize"]=>
                bool(true)
                ["worker_num"]=>
                int(4)
                ["task_worker_num"]=>
                int(4)
                ["task_max_request"]=>
                int(10000)
                ["process_name"]=>
                string(16) "http-swoole-9599"
                ["tmp_dir"]=>
                string(30) "/web/phalcon_swoole/swoole/tmp"
                ["log_dir"]=>
                string(34) "/web/phalcon_swoole/swoole/tmp/log"
                ["task_tmpdir"]=>
                string(35) "/web/phalcon_swoole/swoole/tmp/task"
                ["log_file"]=>
                string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                ["pid_file"]=>
                string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                ["open_http_protocol"]=>
                bool(true)
                ["open_mqtt_protocol"]=>
                bool(false)
                ["open_eof_check"]=>
                bool(false)
                ["open_length_check"]=>
                bool(false)
                ["pipe_buffer_size"]=>
                int(33554432)
                ["buffer_output_size"]=>
                int(2097152)
                ["max_connection"]=>
                int(1024)
              }
              ["onStart"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(7) "onStart"
              }
              ["onWorkerStart"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(13) "onWorkerStart"
              }
              ["onManagerStart"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(14) "onManagerStart"
              }
              ["onRequest"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(9) "onRequest"
              }
              ["onTask"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(6) "onTask"
              }
              ["onFinish"]=>
              array(2) {
                [0]=>
                *RECURSION*
                [1]=>
                string(8) "onfinish"
              }
              ["master_pid"]=>
              int(20071)
              ["manager_pid"]=>
              int(20072)
              ["worker_id"]=>
              int(1)
              ["taskworker"]=>
              bool(false)
              ["worker_pid"]=>
              int(20082)
            }
            ["setting"]=>
            array(15) {
              ["host"]=>
              string(0) ""
              ["port"]=>
              int(9599)
              ["env"]=>
              string(3) "dev"
              ["async"]=>
              int(0)
              ["open_tcp_nodelay"]=>
              bool(true)
              ["daemonize"]=>
              bool(true)
              ["worker_num"]=>
              int(4)
              ["task_worker_num"]=>
              int(4)
              ["task_max_request"]=>
              int(10000)
              ["process_name"]=>
              string(16) "http-swoole-9599"
              ["tmp_dir"]=>
              string(30) "/web/phalcon_swoole/swoole/tmp"
              ["log_dir"]=>
              string(34) "/web/phalcon_swoole/swoole/tmp/log"
              ["task_tmpdir"]=>
              string(35) "/web/phalcon_swoole/swoole/tmp/task"
              ["log_file"]=>
              string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
              ["pid_file"]=>
              string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
            }
            ["application"]=>
            *RECURSION*
            ["init_phalcon"]=>
            bool(true)
          }
        }
        ["_sharedInstance"]=>
        NULL
        ["_resolved"]=>
        bool(false)
        ["_shared"]=>
        bool(false)
      }
      ["server"]=>
      object(Phalcon\DI\Service)#27 (5) {
        ["_name"]=>
        string(6) "server"
        ["_definition"]=>
        object(Closure)#26 (2) {
          ["static"]=>
          array(1) {
            ["server"]=>
            object(swoole_http_server)#5 (19) {
              ["global":"swoole_http_server":private]=>
              int(0)
              ["connections"]=>
              object(swoole_connection_iterator)#6 (0) {
              }
              ["host"]=>
              string(0) ""
              ["port"]=>
              int(9599)
              ["mode"]=>
              int(3)
              ["type"]=>
              int(1)
              ["ports"]=>
              array(1) {
                [0]=>
                object(swoole_server_port)#7 (4) {
                  ["host"]=>
                  string(0) ""
                  ["port"]=>
                  int(9599)
                  ["type"]=>
                  int(1)
                  ["setting"]=>
                  array(15) {
                    ["host"]=>
                    string(0) ""
                    ["port"]=>
                    int(9599)
                    ["env"]=>
                    string(3) "dev"
                    ["async"]=>
                    int(0)
                    ["open_tcp_nodelay"]=>
                    bool(true)
                    ["daemonize"]=>
                    bool(true)
                    ["worker_num"]=>
                    int(4)
                    ["task_worker_num"]=>
                    int(4)
                    ["task_max_request"]=>
                    int(10000)
                    ["process_name"]=>
                    string(16) "http-swoole-9599"
                    ["tmp_dir"]=>
                    string(30) "/web/phalcon_swoole/swoole/tmp"
                    ["log_dir"]=>
                    string(34) "/web/phalcon_swoole/swoole/tmp/log"
                    ["task_tmpdir"]=>
                    string(35) "/web/phalcon_swoole/swoole/tmp/task"
                    ["log_file"]=>
                    string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                    ["pid_file"]=>
                    string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                  }
                }
              }
              ["setting"]=>
              array(22) {
                ["host"]=>
                string(0) ""
                ["port"]=>
                int(9599)
                ["env"]=>
                string(3) "dev"
                ["async"]=>
                int(0)
                ["open_tcp_nodelay"]=>
                bool(true)
                ["daemonize"]=>
                bool(true)
                ["worker_num"]=>
                int(4)
                ["task_worker_num"]=>
                int(4)
                ["task_max_request"]=>
                int(10000)
                ["process_name"]=>
                string(16) "http-swoole-9599"
                ["tmp_dir"]=>
                string(30) "/web/phalcon_swoole/swoole/tmp"
                ["log_dir"]=>
                string(34) "/web/phalcon_swoole/swoole/tmp/log"
                ["task_tmpdir"]=>
                string(35) "/web/phalcon_swoole/swoole/tmp/task"
                ["log_file"]=>
                string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                ["pid_file"]=>
                string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                ["open_http_protocol"]=>
                bool(true)
                ["open_mqtt_protocol"]=>
                bool(false)
                ["open_eof_check"]=>
                bool(false)
                ["open_length_check"]=>
                bool(false)
                ["pipe_buffer_size"]=>
                int(33554432)
                ["buffer_output_size"]=>
                int(2097152)
                ["max_connection"]=>
                int(1024)
              }
              ["onStart"]=>
              array(2) {
                [0]=>
                object(HttpServer)#1 (4) {
                  ["http_srv"]=>
                  *RECURSION*
                  ["setting"]=>
                  array(15) {
                    ["host"]=>
                    string(0) ""
                    ["port"]=>
                    int(9599)
                    ["env"]=>
                    string(3) "dev"
                    ["async"]=>
                    int(0)
                    ["open_tcp_nodelay"]=>
                    bool(true)
                    ["daemonize"]=>
                    bool(true)
                    ["worker_num"]=>
                    int(4)
                    ["task_worker_num"]=>
                    int(4)
                    ["task_max_request"]=>
                    int(10000)
                    ["process_name"]=>
                    string(16) "http-swoole-9599"
                    ["tmp_dir"]=>
                    string(30) "/web/phalcon_swoole/swoole/tmp"
                    ["log_dir"]=>
                    string(34) "/web/phalcon_swoole/swoole/tmp/log"
                    ["task_tmpdir"]=>
                    string(35) "/web/phalcon_swoole/swoole/tmp/task"
                    ["log_file"]=>
                    string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                    ["pid_file"]=>
                    string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                  }
                  ["application"]=>
                  *RECURSION*
                  ["init_phalcon"]=>
                  bool(true)
                }
                [1]=>
                string(7) "onStart"
              }
              ["onWorkerStart"]=>
              array(2) {
                [0]=>
                object(HttpServer)#1 (4) {
                  ["http_srv"]=>
                  *RECURSION*
                  ["setting"]=>
                  array(15) {
                    ["host"]=>
                    string(0) ""
                    ["port"]=>
                    int(9599)
                    ["env"]=>
                    string(3) "dev"
                    ["async"]=>
                    int(0)
                    ["open_tcp_nodelay"]=>
                    bool(true)
                    ["daemonize"]=>
                    bool(true)
                    ["worker_num"]=>
                    int(4)
                    ["task_worker_num"]=>
                    int(4)
                    ["task_max_request"]=>
                    int(10000)
                    ["process_name"]=>
                    string(16) "http-swoole-9599"
                    ["tmp_dir"]=>
                    string(30) "/web/phalcon_swoole/swoole/tmp"
                    ["log_dir"]=>
                    string(34) "/web/phalcon_swoole/swoole/tmp/log"
                    ["task_tmpdir"]=>
                    string(35) "/web/phalcon_swoole/swoole/tmp/task"
                    ["log_file"]=>
                    string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                    ["pid_file"]=>
                    string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                  }
                  ["application"]=>
                  *RECURSION*
                  ["init_phalcon"]=>
                  bool(true)
                }
                [1]=>
                string(13) "onWorkerStart"
              }
              ["onManagerStart"]=>
              array(2) {
                [0]=>
                object(HttpServer)#1 (4) {
                  ["http_srv"]=>
                  *RECURSION*
                  ["setting"]=>
                  array(15) {
                    ["host"]=>
                    string(0) ""
                    ["port"]=>
                    int(9599)
                    ["env"]=>
                    string(3) "dev"
                    ["async"]=>
                    int(0)
                    ["open_tcp_nodelay"]=>
                    bool(true)
                    ["daemonize"]=>
                    bool(true)
                    ["worker_num"]=>
                    int(4)
                    ["task_worker_num"]=>
                    int(4)
                    ["task_max_request"]=>
                    int(10000)
                    ["process_name"]=>
                    string(16) "http-swoole-9599"
                    ["tmp_dir"]=>
                    string(30) "/web/phalcon_swoole/swoole/tmp"
                    ["log_dir"]=>
                    string(34) "/web/phalcon_swoole/swoole/tmp/log"
                    ["task_tmpdir"]=>
                    string(35) "/web/phalcon_swoole/swoole/tmp/task"
                    ["log_file"]=>
                    string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                    ["pid_file"]=>
                    string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                  }
                  ["application"]=>
                  *RECURSION*
                  ["init_phalcon"]=>
                  bool(true)
                }
                [1]=>
                string(14) "onManagerStart"
              }
              ["onRequest"]=>
              array(2) {
                [0]=>
                object(HttpServer)#1 (4) {
                  ["http_srv"]=>
                  *RECURSION*
                  ["setting"]=>
                  array(15) {
                    ["host"]=>
                    string(0) ""
                    ["port"]=>
                    int(9599)
                    ["env"]=>
                    string(3) "dev"
                    ["async"]=>
                    int(0)
                    ["open_tcp_nodelay"]=>
                    bool(true)
                    ["daemonize"]=>
                    bool(true)
                    ["worker_num"]=>
                    int(4)
                    ["task_worker_num"]=>
                    int(4)
                    ["task_max_request"]=>
                    int(10000)
                    ["process_name"]=>
                    string(16) "http-swoole-9599"
                    ["tmp_dir"]=>
                    string(30) "/web/phalcon_swoole/swoole/tmp"
                    ["log_dir"]=>
                    string(34) "/web/phalcon_swoole/swoole/tmp/log"
                    ["task_tmpdir"]=>
                    string(35) "/web/phalcon_swoole/swoole/tmp/task"
                    ["log_file"]=>
                    string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                    ["pid_file"]=>
                    string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                  }
                  ["application"]=>
                  *RECURSION*
                  ["init_phalcon"]=>
                  bool(true)
                }
                [1]=>
                string(9) "onRequest"
              }
              ["onTask"]=>
              array(2) {
                [0]=>
                object(HttpServer)#1 (4) {
                  ["http_srv"]=>
                  *RECURSION*
                  ["setting"]=>
                  array(15) {
                    ["host"]=>
                    string(0) ""
                    ["port"]=>
                    int(9599)
                    ["env"]=>
                    string(3) "dev"
                    ["async"]=>
                    int(0)
                    ["open_tcp_nodelay"]=>
                    bool(true)
                    ["daemonize"]=>
                    bool(true)
                    ["worker_num"]=>
                    int(4)
                    ["task_worker_num"]=>
                    int(4)
                    ["task_max_request"]=>
                    int(10000)
                    ["process_name"]=>
                    string(16) "http-swoole-9599"
                    ["tmp_dir"]=>
                    string(30) "/web/phalcon_swoole/swoole/tmp"
                    ["log_dir"]=>
                    string(34) "/web/phalcon_swoole/swoole/tmp/log"
                    ["task_tmpdir"]=>
                    string(35) "/web/phalcon_swoole/swoole/tmp/task"
                    ["log_file"]=>
                    string(43) "/web/phalcon_swoole/swoole/tmp/log/http.log"
                    ["pid_file"]=>
                    string(51) "/web/phalcon_swoole/swoole/tmp/swoole-task-9599.pid"
                  }
                  ["application"]=>
                  *RECURSION*
                  ["init_phalcon"]=>
                  bool(true)
                }
                [1]=>
                string(6) "onTask"
              }
              ["onFinish"]=>
              array(2) {
                [0]=>
                object(HttpServer)#1 (4) {
